emp_no,dept_no
74834,d004
74835,d003
74836,d003
74838,d004
74839,d006
74840,d007
74841,d007
74842,d007
74843,d006
74844,d005
74845,d005
74847,d006
74848,d007
74849,d004
74850,d008
74851,d007
74852,d004
74853,d009
74854,d005
74855,d004
74857,d007
74858,d006
74859,d005
74860,d006
74861,d004
74862,d004
74863,d004
74864,d003
74865,d006
74866,d002
74868,d005
74869,d004
74870,d007
74871,d007
74872,d008
74873,d005
74874,d009
74875,d002
74877,d005
74878,d005
74879,d001
74880,d005
74881,d007
74882,d004
74883,d005
74884,d007
74885,d005
74887,d004
74888,d006
74889,d004
74890,d005
74891,d002
74892,d008
74893,d007
74894,d007
74896,d006
74897,d003
74898,d002
74899,d007
74900,d001
74901,d005
74902,d005
74903,d002
74905,d005
74906,d001
74907,d007
74908,d004
74909,d007
74910,d006
74911,d009
74912,d007
74913,d004
74915,d001
74916,d007
74917,d005
74918,d002
74919,d005
74920,d005
74921,d005
74922,d006
74924,d007
74925,d007
74926,d009
74927,d007
74928,d004
74929,d005
74930,d009
74932,d007
74933,d004
74934,d005
74935,d005
74936,d004
74937,d006
74938,d004
74940,d008
74941,d008
74942,d006
74943,d004
74944,d004
74945,d005
74946,d006
74947,d004
74949,d005
74950,d004
74951,d004
74952,d007
74953,d007
74954,d005
74955,d005
74956,d004
74958,d009
74959,d005
74960,d007
74961,d004
74962,d004
74963,d005
74964,d005
74965,d005
74966,d004
74968,d005
74969,d002
74970,d009
74971,d004
74972,d004
74973,d001
74974,d005
74975,d005
74976,d004
74977,d001
74979,d005
74980,d007
74981,d005
74982,d005
74983,d001
74984,d004
74985,d009
74986,d004
74988,d009
74989,d004
74990,d002
74991,d008
74992,d007
74993,d005
74994,d005
74996,d001
74997,d005
74998,d006
74999,d003
75000,d005
75001,d001
75002,d007
75003,d005
75004,d004
75006,d001
75007,d003
75008,d008
75009,d002
75010,d007
75011,d006
75012,d006
75013,d007
75014,d005
75015,d008
75017,d004
75018,d007
75019,d004
75020,d007
75021,d008
75022,d001
75023,d007
75024,d005
75025,d001
75027,d004
75028,d004
75029,d004
75030,d004
75031,d009
75032,d004
75033,d004
75034,d004
75035,d005
75036,d006
75038,d005
75039,d004
75040,d005
75041,d007
75042,d007
75043,d002
75044,d004
75045,d007
75047,d004
75048,d004
75049,d007
75050,d004
75051,d005
75052,d003
75053,d003
75054,d005
75056,d005
75057,d007
75058,d004
75059,d005
75060,d007
75061,d004
75062,d005
75064,d002
75065,d004
75066,d007
75067,d009
75068,d007
75069,d005
75070,d008
75071,d007
75072,d005
75074,d008
75075,d001
75076,d005
75077,d005
75078,d006
75079,d004
75080,d005
75081,d005
75082,d004
75084,d005
75085,d005
75086,d005
75087,d005
75088,d002
75089,d005
75090,d003
75091,d004
75092,d005
75094,d005
75095,d004
75096,d005
75097,d007
75098,d004
75099,d003
75100,d007
75101,d009
75103,d005
75104,d008
75105,d007
75106,d007
75107,d004
75108,d008
75109,d008
75110,d004
75111,d004
75113,d003
75114,d005
75115,d005
75116,d009
75117,d007
75118,d001
75119,d004
75120,d007
75121,d005
75123,d001
75124,d007
75125,d005
75126,d001
75127,d009
75128,d001
75129,d008
75130,d007
75131,d007
75133,d005
75134,d007
75135,d005
75136,d005
75137,d008
75138,d007
75139,d005
75140,d004
75141,d004
75143,d005
75144,d004
75145,d005
75146,d004
75147,d005
75148,d005
75149,d007
75151,d005
75152,d004
75153,d007
75154,d005
75155,d006
75156,d007
75157,d003
75159,d009
75160,d004
75161,d005
75162,d003
75163,d005
75164,d005
75165,d004
75166,d005
75168,d004
75169,d004
75170,d003
75171,d004
75172,d005
75173,d005
75174,d007
75175,d005
75176,d004
75177,d007
75179,d007
75180,d006
75181,d005
75182,d007
75183,d007
75184,d001
75185,d007
75186,d007
75187,d005
75188,d004
75190,d007
75191,d007
75192,d005
75193,d006
75194,d003
75195,d009
75196,d001
75197,d004
75199,d001
75200,d008
75201,d001
75202,d009
75203,d003
75204,d004
75205,d007
75206,d004
75207,d004
75209,d005
75210,d004
75211,d004
75212,d004
75213,d007
75214,d005
75215,d004
75216,d007
75217,d004
75218,d004
75220,d007
75221,d004
75222,d005
75223,d004
75224,d003
75225,d005
75226,d003
75227,d003
75229,d007
75230,d007
75231,d003
75232,d007
75233,d004
75234,d004
75235,d004
75236,d005
75237,d004
75238,d005
75240,d004
75241,d005
75242,d005
75243,d005
75244,d005
75245,d004
75246,d006
75247,d009
75248,d004
75250,d005
75251,d005
75252,d004
75253,d009
75254,d007
75255,d001
75256,d007
75258,d007
75259,d004
75260,d004
75261,d006
75262,d007
75263,d005
75264,d007
75265,d008
75266,d004
75267,d005
75269,d005
75270,d008
75271,d006
75272,d005
75273,d005
75274,d009
75275,d005
75276,d002
75277,d005
75278,d004
75280,d005
75281,d004
75282,d008
75283,d005
75284,d007
75285,d009
75286,d009
75287,d007
75289,d007
75290,d005
75291,d005
75292,d004
75293,d005
75294,d005
75295,d006
75296,d005
75298,d005
75299,d009
75300,d001
75301,d007
75302,d006
75303,d007
75304,d007
75305,d005
75306,d005
75308,d004
75309,d004
75310,d001
75311,d002
75312,d007
75313,d005
75314,d008
75315,d004
75316,d006
75318,d006
75319,d005
75320,d005
75321,d001
75322,d004
75323,d002
75324,d004
75326,d009
75327,d002
75328,d004
75329,d008
75330,d009
75331,d004
75332,d003
75334,d005
75335,d004
75336,d005
75337,d005
75338,d007
75339,d005
75340,d006
75342,d004
75343,d007
75344,d008
75345,d005
75346,d005
75347,d001
75348,d007
75350,d005
75351,d002
75352,d004
75353,d002
75354,d005
75355,d005
75356,d004
75357,d002
75359,d006
75360,d005
75361,d007
75362,d005
75363,d001
75364,d005
75365,d005
75366,d002
75368,d004
75369,d004
75370,d005
75371,d007
75372,d009
75373,d007
75374,d004
75376,d004
75377,d004
75378,d007
75379,d007
75380,d002
75381,d007
75382,d003
75383,d009
75385,d006
75386,d005
75387,d004
75388,d005
75389,d005
75390,d008
75391,d009
75392,d007
75393,d004
75395,d003
75396,d004
75397,d003
75398,d001
75399,d004
75400,d005
75401,d007
75402,d004
75403,d005
75404,d005
75406,d005
75407,d005
75408,d005
75409,d005
75410,d005
75411,d007
75412,d005
75413,d005
75414,d005
75416,d007
75417,d005
75418,d005
75419,d006
75420,d009
75421,d007
75422,d005
75424,d005
75425,d005
75426,d003
75427,d004
75428,d002
75429,d007
75430,d005
75431,d005
75432,d005
75434,d004
75435,d003
75436,d007
75437,d004
75438,d004
75439,d009
75440,d002
75441,d004
75443,d007
75444,d005
75445,d005
75446,d005
75447,d004
75448,d007
75449,d006
75450,d005
75452,d004
75453,d007
75454,d004
75455,d004
75456,d005
75457,d005
75458,d007
75460,d009
75461,d007
75462,d005
75463,d004
75464,d002
75465,d007
75466,d004
75467,d006
75469,d009
75470,d001
75471,d007
75472,d008
75473,d007
75474,d007
75475,d005
75476,d005
75478,d006
75479,d005
75480,d006
75481,d008
75482,d003
75483,d004
75484,d009
75485,d005
75486,d004
75488,d005
75489,d005
75490,d007
75491,d009
75492,d004
75493,d004
75494,d006
75495,d007
75497,d005
75498,d003
75499,d005
75500,d009
75501,d007
75502,d005
75503,d004
75505,d004
75506,d005
75507,d005
75508,d003
75509,d005
75510,d005
75511,d005
75513,d005
75514,d005
75515,d009
75516,d002
75517,d007
75518,d005
75519,d007
75520,d006
75521,d001
75523,d004
75524,d005
75525,d005
75526,d004
75527,d005
75528,d005
75529,d006
75530,d004
75532,d005
75533,d007
75534,d006
75535,d005
75536,d009
75537,d005
75538,d008
75540,d004
75541,d007
75542,d004
75543,d007
75544,d007
75545,d005
75546,d008
75547,d005
75548,d002
75549,d006
75551,d005
75552,d008
75553,d009
75554,d004
75555,d004
75556,d004
75557,d005
75558,d007
75559,d008
75561,d008
75562,d005
75563,d004
75564,d007
75565,d005
75566,d005
75567,d004
75568,d005
75569,d004
75571,d005
75572,d001
75573,d003
75574,d005
75575,d005
75576,d007
75577,d004
75578,d005
75580,d004
75581,d003
75582,d005
75583,d004
75584,d002
75585,d001
75586,d005
75587,d009
75588,d005
75590,d004
75591,d003
75592,d001
75593,d006
75594,d008
75595,d009
75596,d002
75597,d007
75598,d004
75600,d007
75601,d004
75602,d007
75603,d004
75604,d002
75605,d004
75606,d004
75608,d004
75609,d002
75610,d001
75611,d003
75612,d005
75613,d007
75614,d004
75615,d004
75617,d005
75618,d009
75619,d004
75620,d004
75621,d006
75622,d005
75623,d004
75624,d004
75626,d006
75627,d004
75628,d007
75629,d006
75630,d005
75631,d005
75632,d005
75633,d005
75634,d002
75635,d004
75637,d007
75638,d006
75639,d004
75640,d008
75641,d002
75642,d005
75643,d008
75644,d004
75645,d007
75646,d004
75648,d004
75649,d003
75650,d007
75651,d001
75652,d008
75653,d007
75654,d002
75656,d007
75657,d005
75658,d008
75659,d007
75660,d004
75661,d007
75662,d005
75663,d007
75664,d005
75665,d007
75667,d005
75668,d004
75669,d005
75670,d004
75671,d007
75672,d009
75673,d005
75674,d007
75675,d006
75677,d005
75678,d005
75679,d003
75680,d004
75681,d005
75682,d006
75683,d006
75684,d005
75685,d004
75687,d005
75688,d007
75689,d003
75690,d007
75691,d004
75692,d002
75693,d004
75694,d009
75695,d009
75697,d008
75698,d007
75699,d005
75700,d006
75701,d007
75702,d002
75703,d005
75704,d005
75706,d005
75707,d007
75708,d004
75709,d007
75710,d007
75711,d005
75712,d007
75713,d002
75714,d007
75716,d007
75717,d004
75718,d007
75719,d004
75720,d007
75721,d002
75722,d001
75723,d002
75725,d007
75726,d008
75727,d004
75728,d005
75729,d005
75730,d008
75731,d005
75733,d001
75734,d009
75735,d003
75736,d005
75737,d005
75738,d008
75739,d005
75741,d006
75742,d009
75743,d005
75744,d002
75745,d005
75746,d004
75747,d004
75749,d005
75750,d005
75751,d007
75752,d007
75753,d008
75754,d008
75755,d004
75756,d004
75757,d001
75758,d001
75760,d003
75761,d005
75762,d005
75763,d005
75764,d008
75765,d004
75766,d004
75767,d007
75768,d004
75769,d004
75771,d003
75772,d009
75773,d004
75774,d005
75775,d009
75776,d009
75777,d002
75778,d004
75779,d004
75781,d004
75782,d008
75783,d003
75784,d005
75785,d005
75786,d007
75787,d008
75788,d004
75790,d007
75791,d005
75792,d008
75793,d005
75794,d009
75795,d005
75796,d004
75798,d007
75799,d005
75800,d003
75801,d008
75802,d003
75803,d005
75804,d002
75805,d007
75806,d004
75808,d005
75809,d005
75810,d004
75811,d004
75812,d005
75813,d006
75814,d005
75815,d003
75817,d005
75818,d007
75819,d003
75820,d005
75821,d005
75822,d005
75823,d004
75824,d009
75826,d007
75827,d007
75828,d003
75829,d002
75830,d004
75831,d005
75832,d009
75834,d005
75835,d002
75836,d008
75837,d005
75838,d002
75839,d005
75840,d004
75841,d007
75843,d007
75844,d006
75845,d004
75846,d004
75847,d005
75848,d008
75849,d004
75850,d004
75852,d007
75853,d004
75854,d004
75855,d005
75856,d004
75857,d009
75858,d005
75859,d004
75861,d005
75862,d001
75863,d005
75864,d005
75865,d004
75866,d004
75867,d004
75869,d006
75870,d005
75871,d008
75872,d005
75873,d007
75874,d003
75875,d005
75877,d007
75878,d005
75879,d003
75880,d008
75881,d009
75882,d007
75883,d008
75884,d004
75885,d002
75886,d005
75888,d005
75889,d004
75890,d005
75891,d006
75892,d006
75893,d003
75894,d006
75895,d004
75897,d003
75898,d004
75899,d005
75900,d008
75901,d001
75902,d006
75903,d004
75904,d004
75906,d005
75907,d007
75908,d006
75909,d009
75910,d005
75911,d007
75912,d005
75913,d004
75915,d009
75916,d006
75917,d005
75918,d004
75919,d008
75920,d002
75921,d006
75922,d004
75924,d007
75925,d005
75926,d004
75927,d007
75928,d006
75929,d005
75930,d004
75931,d004
75932,d008
75933,d004
75935,d003
75936,d007
75937,d004
75938,d007
75939,d003
75940,d009
75941,d003
75943,d008
75944,d005
75945,d007
75946,d005
75947,d009
75948,d004
75949,d006
75950,d007
75951,d007
75953,d005
75954,d005
75955,d007
75956,d003
75957,d005
75958,d004
75959,d005
75960,d005
75962,d005
75963,d005
75964,d004
75965,d004
75966,d006
75967,d005
75968,d007
75969,d005
75970,d005
75972,d007
75973,d005
75974,d004
75975,d001
75976,d007
75977,d004
75978,d004
75979,d002
75981,d007
75982,d005
75983,d005
75984,d004
75985,d007
75986,d005
75987,d008
75988,d005
75990,d004
75991,d005
75992,d003
75993,d009
75994,d005
75995,d007
75996,d005
75997,d005
75998,d004
76000,d004
76001,d007
76002,d004
76003,d007
76004,d006
76005,d004
76006,d008
76007,d004
76008,d004
76010,d005
76011,d001
76012,d002
76013,d006
76014,d004
76015,d005
76016,d007
76017,d004
76019,d004
76020,d007
76021,d009
76022,d004
76023,d004
76024,d005
76025,d005
76026,d003
76027,d009
76029,d008
76030,d005
76031,d005
76032,d009
76033,d009
76034,d007
76035,d007
76036,d004
76038,d007
76039,d001
76040,d007
76041,d004
76042,d006
76043,d007
76044,d004
76045,d001
76046,d009
76048,d005
76049,d005
76050,d004
76051,d005
76052,d007
76053,d008
76054,d005
76055,d005
76056,d004
76058,d004
76059,d004
76060,d005
76061,d004
76062,d002
76063,d006
76064,d007
76066,d003
76067,d007
76068,d005
76069,d004
76070,d005
76071,d004
76072,d003
76074,d007
76075,d007
76076,d004
76077,d005
76078,d005
76079,d005
76080,d008
76082,d005
76083,d004
76084,d007
76085,d007
76086,d005
76087,d005
76088,d009
76089,d007
76090,d007
76091,d001
76093,d006
76094,d006
76095,d004
76096,d004
76097,d007
76098,d004
76099,d001
76100,d005
76102,d007
76103,d005
76104,d004
76105,d001
76106,d005
76107,d002
76108,d001
76109,d004
76110,d004
76111,d005
76113,d004
76114,d004
76115,d004
76116,d004
76117,d005
76118,d005
76119,d004
76120,d005
76121,d007
76123,d001
76124,d004
76125,d005
76126,d005
76127,d004
76128,d004
76129,d002
76130,d007
76131,d002
76132,d004
76134,d004
76135,d005
76136,d004
76137,d007
76138,d004
76139,d005
76140,d001
76142,d007
76143,d004
76144,d003
76145,d005
76146,d004
76147,d004
76148,d007
76150,d006
76151,d001
76152,d006
76153,d007
76154,d004
76155,d001
76156,d004
76157,d006
76158,d007
76160,d005
76161,d007
76162,d005
76163,d007
76164,d002
76165,d004
76166,d004
76168,d005
76169,d004
76170,d008
76171,d006
76172,d005
76173,d001
76174,d004
76175,d007
76177,d001
76178,d004
76179,d005
76180,d004
76181,d006
76182,d005
76183,d004
76185,d004
76186,d005
76187,d004
76188,d006
76189,d007
76190,d005
76191,d004
76192,d009
76193,d005
76195,d004
76196,d005
76197,d004
76198,d005
76199,d004
76200,d009
76201,d007
76202,d005
76203,d005
76204,d007
76206,d002
76207,d005
76208,d007
76209,d002
76210,d004
76211,d004
76212,d005
76213,d007
76215,d004
76216,d005
76217,d005
76218,d003
76219,d004
76220,d007
76221,d009
76223,d006
76224,d005
76225,d006
76226,d006
76227,d004
76228,d004
76229,d007
76230,d005
76232,d004
76233,d008
76234,d005
76235,d004
76236,d008
76237,d005
76238,d004
76239,d005
76240,d007
76241,d007
76243,d007
76244,d003
76245,d009
76246,d005
76247,d005
76248,d001
76249,d005
76250,d004
76252,d006
76253,d005
76254,d004
76255,d005
76256,d007
76257,d005
76258,d007
76259,d005
76260,d007
76261,d003
76263,d003
76264,d002
76265,d007
76266,d004
76267,d005
76268,d009
76269,d007
76270,d003
76271,d004
76273,d004
76274,d007
76275,d004
76276,d005
76277,d005
76278,d007
76279,d005
76280,d007
76281,d004
76283,d008
76284,d004
76285,d004
76286,d005
76287,d005
76288,d007
76289,d005
76290,d004
76291,d002
76293,d005
76294,d004
76295,d003
76296,d005
76297,d004
76298,d004
76299,d002
76300,d006
76301,d009
76303,d007
76304,d005
76305,d004
76306,d007
76307,d005
76308,d005
76309,d005
76310,d004
76312,d004
76313,d008
76314,d005
76315,d005
76316,d003
76317,d005
76318,d007
76319,d005
76320,d005
76322,d004
76323,d005
76324,d006
76325,d001
76326,d004
76327,d003
76328,d004
76330,d001
76331,d005
76332,d004
76333,d002
76334,d007
76335,d004
76336,d005
76338,d005
76339,d002
76340,d005
76341,d007
76342,d007
76343,d004
76344,d005
76345,d004
76346,d007
76347,d008
76349,d004
76350,d004
76351,d004
76352,d008
76353,d008
76354,d009
76355,d006
76356,d005
76358,d005
76359,d008
76360,d003
76361,d005
76362,d005
76363,d007
76364,d001
76365,d007
76367,d004
76368,d005
76369,d007
76370,d005
76371,d007
76372,d007
76373,d005
76374,d007
76375,d005
76376,d005
76378,d004
76379,d007
76380,d006
76381,d004
76382,d007
76383,d002
76384,d005
76385,d005
76386,d004
76388,d005
76389,d004
76390,d007
76391,d001
76392,d005
76393,d005
76394,d005
76395,d009
76396,d004
76397,d005
76399,d004
76400,d002
76401,d004
76402,d006
76403,d005
76404,d002
76405,d005
76406,d002
76408,d006
76409,d002
76410,d007
76411,d007
76412,d003
76413,d005
76414,d007
76415,d006
76416,d005
76417,d005
76419,d008
76420,d008
76421,d009
76422,d004
76423,d004
76424,d007
76425,d004
76426,d005
76427,d004
76428,d008
76430,d005
76431,d002
76432,d006
76433,d005
76434,d004
76435,d008
76436,d006
76437,d005
76439,d007
76440,d007
76441,d004
76442,d007
76443,d007
76444,d004
76445,d006
76446,d008
76448,d005
76449,d001
76450,d005
76451,d007
76452,d004
76453,d007
76454,d007
76455,d002
76456,d009
76457,d005
76459,d005
76460,d006
76461,d005
76462,d006
76463,d004
76464,d007
76465,d001
76466,d004
76467,d007
76469,d005
76470,d009
76471,d008
76472,d006
76473,d004
76474,d007
76475,d004
76476,d007
76477,d002
76478,d006
76480,d005
76481,d005
76482,d007
76483,d009
76484,d001
76485,d009
76486,d005
76487,d005
76489,d004
76490,d007
76491,d003
76492,d004
76493,d006
76494,d009
76495,d004
76497,d007
76498,d008
76499,d007
76500,d007
76501,d005
76502,d004
76503,d007
76504,d003
76506,d005
76507,d003
76508,d005
76509,d003
76510,d005
76511,d007
76512,d005
76513,d005
76514,d004
76516,d007
76517,d005
76518,d007
76519,d007
76520,d007
76521,d005
76522,d007
76523,d001
76524,d004
76525,d001
76527,d006
76528,d001
76529,d005
76530,d006
76531,d001
76532,d002
76533,d009
76534,d001
76535,d003
76537,d005
76538,d003
76539,d004
76540,d005
76541,d005
76542,d003
76543,d007
76544,d005
76545,d005
76546,d005
76548,d008
76549,d004
76550,d001
76551,d005
76552,d007
76553,d004
76554,d005
76555,d003
76556,d005
76558,d008
76559,d007
76560,d003
76561,d007
76562,d007
76563,d007
76564,d005
76565,d002
76566,d007
76567,d004
76569,d004
76570,d007
76571,d004
76572,d005
76573,d004
76574,d001
76575,d005
76577,d009
76578,d007
76579,d009
76580,d005
76581,d008
76582,d004
76583,d001
76584,d007
76585,d004
76586,d005
76588,d002
76589,d009
76590,d009
76591,d005
76592,d004
76593,d009
76594,d007
76595,d005
76597,d005
76598,d007
76599,d009
76600,d002
76601,d001
76602,d003
76603,d005
76605,d005
76606,d004
76607,d006
76608,d007
76609,d005
76610,d007
76611,d005
76612,d005
76613,d009
76615,d007
76616,d008
76617,d005
76618,d007
76619,d005
76620,d007
76621,d007
76622,d008
76623,d007
76625,d008
76626,d005
76627,d001
76628,d005
76629,d001
76630,d007
76631,d003
76632,d008
76633,d005
76634,d004
76636,d007
76637,d004
76638,d002
76639,d004
76640,d004
76641,d007
76642,d007
76643,d001
76645,d007
76646,d009
76647,d005
76648,d007
76649,d006
76650,d005
76651,d006
76652,d003
76653,d007
76655,d005
76656,d007
76657,d005
76658,d004
76659,d007
76660,d005
76661,d005
76663,d007
76664,d004
76665,d003
76666,d001
76667,d007
76668,d005
76669,d008
76670,d007
76671,d009
76673,d006
76674,d009
76675,d005
76676,d005
76677,d005
76678,d005
76679,d004
76680,d006
76681,d004
76683,d005
76684,d002
76685,d001
76686,d005
76687,d008
76688,d007
76689,d007
76690,d001
76691,d005
76693,d004
76694,d002
76695,d005
76696,d005
76697,d007
76698,d001
76699,d005
76700,d004
76702,d003
76703,d007
76704,d004
76705,d004
76706,d005
76707,d009
76708,d009
76709,d003
76711,d007
76712,d003
76713,d005
76714,d005
76715,d003
76716,d002
76717,d005
76719,d007
76720,d007
76721,d007
76722,d004
76723,d005
76724,d005
76725,d004
76726,d007
76727,d005
76728,d005
76730,d008
76731,d005
76732,d009
76733,d007
76734,d008
76735,d007
76736,d005
76737,d006
76738,d004
76739,d005
76741,d007
76742,d008
76743,d004
76744,d002
76745,d009
76746,d004
76747,d001
76749,d007
76750,d006
76751,d009
76752,d004
76753,d002
76754,d009
76755,d009
76756,d005
76757,d006
76759,d005
76760,d006
76761,d007
76762,d004
76763,d005
76764,d002
76765,d004
76766,d004
76767,d007
76769,d009
76770,d003
76771,d005
76772,d002
76773,d004
76774,d004
76775,d007
76777,d007
76778,d005
76779,d005
76780,d002
76781,d007
76782,d007
76783,d005
76784,d005
76785,d007
76787,d009
76788,d004
76789,d003
76790,d001
76791,d005
76792,d004
76793,d004
76794,d005
76795,d006
76797,d004
76798,d009
76799,d005
76800,d005
76801,d005
